project_id,num_logs,num_employees,num_roles,num_sov_lines,total_hours_st,total_hours_ot,total_effective_hours,avg_hourly_rate,avg_burden_multiplier,total_labor_cost,first_date,last_date,ot_share_of_raw_hours
PRJ-2018-001,1968,1743,30,15,15532.0,990.0,17017.0,59.732977642276424,1.3963770325203648,1428002.4300000144,2018-01-08,2019-06-19,0.05992010652463382
PRJ-2018-002,3746,3078,31,15,29554.0,1688.0,32086.0,59.49239188467699,1.397231713828129,2679076.6000000276,2018-01-12,2019-09-03,0.05402983163689905
PRJ-2018-003,2466,2164,30,15,19440.0,1042.0,21003.0,59.57603406326034,1.3961516626115609,1751514.5600000296,2018-01-12,2019-08-23,0.050873938091983206
PRJ-2018-004,2501,2195,31,15,19674.0,1182.0,21447.0,59.93662534986006,1.3967053178728965,1801300.7300000275,2018-03-02,2019-09-03,0.05667433831990794
PRJ-2018-005,1509,1397,31,15,11898.0,702.0,12951.0,60.195493704440025,1.396944996686578,1095348.349999998,2018-01-03,2019-02-16,0.055714285714285716
PRJ-2018-006,2703,2348,30,15,21298.0,1166.0,23047.0,59.85109137994821,1.3964705882353408,1934885.9200000388,2018-02-19,2019-10-17,0.051905270655270654
PRJ-2018-007,1556,1435,29,15,12228.0,626.0,13167.0,60.14781491002571,1.397242930591291,1110196.2499999981,2018-04-02,2019-03-06,0.04870079352730668
PRJ-2018-008,4750,3706,31,15,37454.0,2124.0,40640.0,59.58073684210526,1.3971242105263615,3400211.1900000186,2018-02-21,2020-02-02,0.05366617817979686
PRJ-2018-009,1837,1667,29,15,14426.0,890.0,15761.0,59.848666303756126,1.3964616222101618,1326554.0100000082,2018-03-19,2019-04-19,0.058109166884303995
PRJ-2018-010,1256,1178,30,15,9922.0,532.0,10720.0,59.955015923566876,1.3968391719745448,900354.6399999968,2018-02-05,2018-11-25,0.05088961163191123
PRJ-2018-011,1938,1751,29,15,15336.0,900.0,16686.0,60.06578947368421,1.3968885448916797,1409189.8500000122,2018-02-02,2019-03-08,0.05543237250554324
PRJ-2018-012,2463,2144,30,15,19438.0,1130.0,21133.0,59.76512383272432,1.396471782379258,1772692.3000000292,2018-02-16,2019-06-24,0.05493971217425126
PRJ-2018-013,2851,2433,31,15,22474.0,1256.0,24358.0,59.796737986671346,1.3965731322343515,2042211.8800000427,2018-01-08,2019-08-14,0.05292878213232195
PRJ-2018-014,2110,1896,29,15,16614.0,988.0,18096.0,60.002369668246445,1.3967535545024108,1522354.6300000201,2018-01-22,2019-03-27,0.056129985228951254
PRJ-2018-015,4001,3286,31,15,31470.0,1832.0,34218.0,59.93164208947763,1.3977505623594553,2878955.260000025,2018-02-19,2019-09-25,0.05501171100834785
PRJ-2018-016,4010,3263,31,15,31690.0,1854.0,34471.0,59.76234413965087,1.3975760598504217,2891545.840000023,2018-02-27,2019-10-03,0.05527068924397806
PRJ-2018-017,1523,1398,29,15,11994.0,746.0,13113.0,60.006894287590285,1.3968351936966825,1104146.039999997,2018-03-01,2019-01-02,0.05855572998430141
PRJ-2018-018,4213,3372,31,15,33288.0,1896.0,36132.0,59.451934488488014,1.3969617849513873,3007124.1500000227,2018-02-19,2019-10-25,0.0538881309686221
PRJ-2018-019,5835,4261,31,15,45996.0,2580.0,49866.0,59.77497857754927,1.397530419880077,4179415.619999992,2018-04-02,2020-08-10,0.05311264822134387
PRJ-2018-020,3050,2598,31,15,24050.0,1420.0,26180.0,59.89655737704918,1.3966262295082439,2198480.9900000426,2018-01-29,2019-10-04,0.055751864939144094
PRJ-2018-021,5227,3970,31,15,41228.0,2238.0,44585.0,59.66988712454563,1.3974918691410414,3732954.6600000067,2018-02-28,2020-04-07,0.05148851976257304
PRJ-2018-022,3126,2657,31,15,24616.0,1430.0,26761.0,59.600927703135,1.3971880998081128,2241230.9100000365,2018-03-12,2019-06-14,0.05490286416340321
PRJ-2018-023,3017,2571,31,15,23790.0,1366.0,25839.0,60.00696055684455,1.39675174013926,2175563.1700000446,2018-01-29,2019-10-04,0.05430116075687709
PRJ-2018-024,2080,1859,30,15,16440.0,890.0,17775.0,59.83076923076923,1.3966153846154254,1491928.340000018,2018-03-05,2019-05-08,0.05135603000577034
PRJ-2018-025,5713,4210,31,15,44958.0,2530.0,48753.0,59.771836163136705,1.3975476982321462,4094488.869999996,2018-01-03,2020-04-13,0.053276617250673855
PRJ-2018-026,4118,3295,31,15,32432.0,1972.0,35390.0,59.75,1.3975619232637675,2971507.950000028,2018-02-26,2019-10-02,0.05731891640506918
PRJ-2018-027,5034,3847,31,15,39658.0,2152.0,42886.0,59.70093365117203,1.397304330552289,3600917.80000002,2018-03-05,2020-03-11,0.05147093996651519
PRJ-2018-028,1967,1760,31,15,15500.0,832.0,16748.0,60.14260294865277,1.3968683274021738,1413443.560000014,2018-01-08,2019-02-11,0.05094293411707078
PRJ-2018-029,2712,2335,31,15,21354.0,1284.0,23280.0,59.88753687315634,1.3967367256637646,1956345.310000044,2018-02-12,2019-08-19,0.056718791412668966
PRJ-2018-030,3461,2880,31,15,27276.0,1438.0,29433.0,59.89901762496388,1.3977318694019558,2473614.7000000305,2018-02-16,2019-06-24,0.050080100299505464
PRJ-2018-031,4228,3356,31,15,33280.0,1840.0,36040.0,59.834555345316936,1.3976158940397818,3026545.120000026,2018-01-29,2019-10-04,0.05239179954441914
PRJ-2018-032,3124,2634,30,15,24648.0,1446.0,26817.0,59.46302816901409,1.3969046094750837,2240400.1200000355,2018-02-19,2019-05-24,0.055415037939756266
PRJ-2018-033,2340,2059,31,15,18452.0,1024.0,19988.0,60.09123931623932,1.396705128205172,1684395.3000000261,2018-02-20,2019-05-27,0.05257753132059971
PRJ-2018-034,5807,4285,31,15,45718.0,2472.0,49426.0,59.7472016531772,1.3975185121405669,4147761.5100000454,2018-03-26,2020-07-02,0.05129694957460054
PRJ-2018-035,1825,1662,29,15,14388.0,876.0,15702.0,59.781643835616435,1.3966191780822295,1318483.530000007,2018-03-30,2019-04-03,0.05738993710691824
PRJ-2018-036,2125,1896,31,15,16740.0,946.0,18159.0,59.925411764705885,1.3968235294118065,1529207.0100000184,2018-02-20,2019-04-25,0.053488635078593236
PRJ-2018-037,5807,4285,31,15,45744.0,2440.0,49404.0,59.82650249698639,1.3974065782676492,4144708.6900000023,2018-02-28,2020-07-08,0.0506392163373734
PRJ-2018-038,1634,1495,28,15,12972.0,770.0,14127.0,59.92380660954712,1.3968788249694337,1189964.760000004,2018-03-16,2019-02-18,0.0560326007859118
PRJ-2018-039,2593,2249,31,15,20422.0,1134.0,22123.0,59.9631700732742,1.3966370998843505,1860961.620000033,2018-02-16,2019-07-24,0.0526071627389126
PRJ-2018-040,3760,3060,31,15,29636.0,1736.0,32240.0,59.53218085106383,1.3971595744681322,2691658.0000000247,2018-03-14,2019-09-18,0.05533596837944664
PRJ-2018-041,1786,1619,31,15,14098.0,828.0,15340.0,60.19652855543113,1.397054871220641,1299294.3200000075,2018-01-16,2019-01-18,0.055473670105855556
PRJ-2018-042,2002,1811,31,15,15798.0,806.0,17007.0,59.81643356643357,1.3965634365634765,1429694.3800000164,2018-01-29,2019-03-04,0.04854251987472898
PRJ-2018-043,3551,2946,31,15,28130.0,1582.0,30503.0,60.113207547169814,1.397904815544963,2577753.68000003,2018-03-06,2019-08-09,0.053244480344641895
PRJ-2018-044,2258,1983,30,15,17836.0,1090.0,19471.0,60.269929140832595,1.3971966341895918,1649721.9400000207,2018-01-09,2019-04-15,0.057592729578357815
PRJ-2018-045,2706,2369,31,15,21360.0,1270.0,23265.0,59.55062823355506,1.3961382113821603,1944594.3800000339,2018-02-28,2019-09-04,0.05612019443216969
PRJ-2018-046,1623,1485,31,15,12728.0,604.0,13634.0,60.06900800985829,1.3966481823783439,1150398.1700000002,2018-01-08,2018-12-11,0.045304530453045305
PRJ-2018-047,1973,1786,31,15,15608.0,936.0,17012.0,60.11277242777496,1.396908261530703,1432193.900000015,2018-02-26,2019-04-01,0.05657640232108317
PRJ-2018-048,4214,3345,31,15,33214.0,1906.0,36073.0,59.49276222116754,1.3971523493118643,3011920.95000002,2018-01-24,2019-10-01,0.05427107061503417
PRJ-2018-049,2713,2341,31,15,21366.0,1200.0,23166.0,59.860117950608185,1.3966347217103314,1944894.3700000364,2018-01-22,2019-07-29,0.053177346450412125
PRJ-2018-050,2897,2462,31,15,22820.0,1254.0,24701.0,60.32188470831895,1.3971177079738146,2095251.5700000445,2018-02-19,2019-09-25,0.052089391044280134
PRJ-2018-051,2902,2485,31,15,22820.0,1254.0,24701.0,59.86164713990352,1.3965403170227917,2076174.7200000458,2018-04-02,2019-11-06,0.052089391044280134
PRJ-2018-052,3318,2769,31,15,26148.0,1476.0,28362.0,59.94770946353225,1.3976461723930564,2388616.2300000354,2018-03-05,2019-07-09,0.053431798436142486
PRJ-2018-053,2408,2098,31,15,19010.0,1114.0,20681.0,59.9640780730897,1.3967774086379192,1739977.1100000266,2018-03-22,2019-07-26,0.05535678791492745
PRJ-2018-054,5688,4179,31,15,44744.0,2602.0,48647.0,59.82550984528832,1.3975509845288758,4085550.6800000076,2018-03-05,2020-06-11,0.054957124149875386
PRJ-2018-055,4681,3656,31,15,36986.0,2104.0,40142.0,60.052766502884,1.3979299295022884,3387795.7100000135,2018-02-09,2019-12-18,0.053824507546687134
PRJ-2018-056,2698,2337,30,15,21302.0,1264.0,23198.0,60.02372127501853,1.3969532987398554,1953234.7100000363,2018-03-30,2019-10-04,0.0560134715944341
PRJ-2018-057,3000,2542,31,15,23686.0,1348.0,25708.0,59.9365,1.3967700000000483,2158716.800000041,2018-02-14,2019-10-22,0.05384676839498282
PRJ-2018-058,856,812,28,15,6788.0,406.0,7397.0,60.080607476635514,1.3965771028037397,623484.8299999997,2018-01-19,2018-07-23,0.056435918821239925
PRJ-2018-059,3738,3061,31,15,29520.0,1796.0,32214.0,59.892990904226856,1.397669876939586,2707105.270000023,2018-02-08,2019-08-15,0.057350874952101165
PRJ-2018-060,1324,1251,30,15,10448.0,548.0,11270.0,59.79796072507553,1.3967145015105986,947925.4599999954,2018-01-18,2018-10-22,0.04983630411058567
PRJ-2018-061,2577,2241,31,15,20300.0,1146.0,22019.0,60.11854870003881,1.3968645712068755,1856957.5200000342,2018-02-02,2019-07-10,0.053436538282197146
PRJ-2018-062,4438,3498,31,15,35052.0,2126.0,38241.0,59.47915727805318,1.3971270842722403,3191983.7300000177,2018-01-15,2019-10-22,0.057184356339770835
PRJ-2018-063,1861,1685,31,15,14704.0,866.0,16003.0,59.796077377753896,1.3966039763568354,1340459.210000011,2018-03-19,2019-03-21,0.055619781631342326
PRJ-2018-064,3829,3108,31,15,30204.0,1750.0,32829.0,59.869939932097154,1.3976913032123754,2763862.81000002,2018-01-22,2019-07-29,0.05476622645052263
PRJ-2018-065,2404,2107,31,15,18954.0,1070.0,20559.0,59.99667221297837,1.396717970049961,1726598.5000000256,2018-01-29,2019-06-04,0.0534358769476628
PRJ-2018-066,2849,2439,31,15,22538.0,1298.0,24485.0,59.96946296946297,1.396651456651505,2065310.410000046,2018-03-01,2019-10-07,0.054455445544554455
PRJ-2018-067,876,835,24,15,6896.0,444.0,7562.0,59.5958904109589,1.3960159817351625,631866.9999999981,2018-01-22,2018-07-24,0.060490463215258854
PRJ-2018-068,3299,2765,30,15,26040.0,1506.0,28299.0,59.81191270081843,1.3973870869961083,2376305.880000036,2018-02-21,2019-06-27,0.05467218470921368
PRJ-2018-069,1951,1764,30,15,15372.0,836.0,16626.0,59.79164531009739,1.3965914915428372,1394938.5500000115,2018-01-30,2019-03-05,0.05157946692991115
PRJ-2018-070,2214,1961,31,15,17458.0,874.0,18769.0,59.60840108401084,1.396400180668517,1567134.7300000177,2018-03-09,2019-05-14,0.047676194632336896
PRJ-2018-071,2938,2490,31,15,23168.0,1416.0,25292.0,59.20405037440435,1.396858407079699,2100594.9900000338,2018-02-26,2019-05-01,0.05759843800846079
PRJ-2018-072,1157,1082,25,15,9114.0,508.0,9876.0,59.72255834053587,1.396240276577374,829814.4699999975,2018-01-11,2018-09-13,0.05279567657451673
PRJ-2018-073,929,872,26,15,7302.0,392.0,7890.0,59.797631862217436,1.396437029063515,658040.8599999989,2018-01-12,2018-07-16,0.0509487912659215
PRJ-2018-074,1631,1481,28,15,12874.0,780.0,14044.0,59.483445738810545,1.3960085836910205,1170156.9800000007,2018-02-19,2019-01-22,0.05712611688882379
