project_id,total_change_orders,approved_cos,pending_cos,rejected_cos,total_co_value,approved_value,rejected_value,total_schedule_impact,total_labor_impact
PRJ-2018-001,10,8,0,2,5456000.0,4293800.0,1162200.0,33.0,740.0
PRJ-2018-002,13,7,0,6,4802400.0,2294000.0,2508400.0,53.0,1392.0
PRJ-2018-003,9,6,0,3,1479600.0,1084000.0,395600.0,38.0,653.0
PRJ-2018-004,8,5,0,3,1104300.0,593600.0,510700.0,12.0,729.0
PRJ-2018-005,9,8,0,1,738900.0,831000.0,-92100.0,28.0,455.0
PRJ-2018-006,10,8,0,2,1786300.0,1227000.0,559300.0,5.0,887.0
PRJ-2018-007,8,6,0,2,1682000.0,1658300.0,23700.0,5.0,607.0
PRJ-2018-008,12,12,0,0,1265300.0,1265300.0,0.0,12.0,1269.0
PRJ-2018-009,6,6,0,0,427800.0,427800.0,0.0,4.0,439.0
PRJ-2018-010,3,2,0,1,259300.0,408000.0,-148700.0,19.0,77.0
PRJ-2018-011,7,4,0,3,2507000.0,1044600.0,1462400.0,40.0,421.0
PRJ-2018-012,7,5,0,2,956300.0,555300.0,401000.0,24.0,155.0
PRJ-2018-013,12,6,0,6,665900.0,313800.0,352100.0,61.0,1064.0
PRJ-2018-014,10,6,0,4,1668400.0,871400.0,797000.0,35.0,1053.0
PRJ-2018-015,18,13,0,5,5708800.0,4143500.0,1565300.0,64.0,1452.0
PRJ-2018-016,19,15,0,4,5458800.0,4255100.0,1203700.0,37.0,1430.0
PRJ-2018-017,10,7,0,3,967800.0,1269400.0,-301600.0,35.0,273.0
PRJ-2018-018,10,7,0,3,1076600.0,520700.0,555900.0,28.0,1019.0
PRJ-2018-019,10,7,0,3,3884500.0,2044600.0,1839900.0,40.0,943.0
PRJ-2018-020,12,10,0,2,1635600.0,1441500.0,194100.0,16.0,845.0
PRJ-2018-021,15,12,0,3,7070600.0,5369000.0,1701600.0,54.0,1491.0
PRJ-2018-022,15,10,0,5,5876900.0,4652700.0,1224200.0,37.0,1232.0
PRJ-2018-023,10,8,0,2,1148700.0,770800.0,377900.0,17.0,469.0
PRJ-2018-024,12,9,0,3,4025000.0,3171100.0,853900.0,43.0,805.0
PRJ-2018-025,13,10,0,3,3190900.0,2203300.0,987600.0,33.0,960.0
PRJ-2018-026,11,10,0,1,787200.0,700500.0,86700.0,59.0,828.0
PRJ-2018-027,17,11,0,6,3182400.0,2053900.0,1128500.0,50.0,1201.0
PRJ-2018-028,12,10,0,2,1104500.0,896500.0,208000.0,47.0,997.0
PRJ-2018-029,10,9,0,1,2122000.0,2096900.0,25100.0,24.0,1091.0
PRJ-2018-030,17,15,0,2,4030200.0,3209200.0,821000.0,84.0,1794.0
PRJ-2018-031,13,7,0,6,4873400.0,2347700.0,2525700.0,48.0,854.0
PRJ-2018-032,17,12,0,5,5796000.0,3949700.0,1846300.0,57.0,1459.0
PRJ-2018-033,7,6,0,1,195900.0,349800.0,-153900.0,21.0,115.0
PRJ-2018-034,12,8,0,4,2474900.0,1725300.0,749600.0,69.0,829.0
PRJ-2018-035,9,6,0,3,2033900.0,1522600.0,511300.0,36.0,1321.0
PRJ-2018-036,9,8,0,1,4461800.0,3747400.0,714400.0,9.0,644.0
PRJ-2018-037,18,13,0,5,8015000.0,5799600.0,2215400.0,69.0,1553.0
PRJ-2018-038,10,9,0,1,1226100.0,874900.0,351200.0,33.0,498.0
PRJ-2018-039,6,3,0,3,245100.0,99200.0,145900.0,2.0,484.0
PRJ-2018-040,11,10,0,1,2063500.0,1894500.0,169000.0,33.0,626.0
PRJ-2018-041,8,8,0,0,5053800.0,5053800.0,0.0,33.0,763.0
PRJ-2018-042,8,5,0,3,1959100.0,1268600.0,690500.0,45.0,977.0
PRJ-2018-043,19,15,0,4,2129900.0,1754600.0,375300.0,72.0,1873.0
PRJ-2018-044,11,6,0,5,1089700.0,702400.0,387300.0,23.0,1588.0
PRJ-2018-045,8,5,0,3,496500.0,367600.0,128900.0,9.0,807.0
PRJ-2018-046,10,8,0,2,1018800.0,830800.0,188000.0,2.0,931.0
PRJ-2018-047,11,5,0,6,1682500.0,668500.0,1014000.0,67.0,1165.0
PRJ-2018-048,12,9,0,3,805600.0,545200.0,260400.0,4.0,792.0
PRJ-2018-049,9,7,0,2,426400.0,391700.0,34700.0,0.0,316.0
PRJ-2018-050,8,4,0,4,411400.0,334700.0,76700.0,27.0,698.0
PRJ-2018-051,10,8,0,2,586300.0,638000.0,-51700.0,22.0,472.0
PRJ-2018-052,12,9,0,3,414200.0,246700.0,167500.0,52.0,1286.0
PRJ-2018-053,11,9,0,2,280900.0,303500.0,-22600.0,7.0,604.0
PRJ-2018-054,18,14,0,4,3941500.0,2616600.0,1324900.0,47.0,1710.0
PRJ-2018-055,14,10,0,4,1042300.0,867600.0,174700.0,32.0,1120.0
PRJ-2018-056,12,6,0,6,7271700.0,3878200.0,3393500.0,16.0,1448.0
PRJ-2018-057,8,8,0,0,1011400.0,1011400.0,0.0,39.0,864.0
PRJ-2018-058,3,2,0,1,-118500.0,-93900.0,-24600.0,0.0,-265.0
PRJ-2018-059,14,7,0,7,1840500.0,676100.0,1164400.0,50.0,713.0
PRJ-2018-060,6,5,0,1,384300.0,258700.0,125600.0,0.0,117.0
