project_id,total_rfis,rfis_linked_to_cos,rfi_level,rfi_to_co_ratio
PRJ-2018-032,100,7,HIGH,0.07
PRJ-2020-202,100,9,HIGH,0.09
PRJ-2022-346,100,8,HIGH,0.08
PRJ-2020-235,99,7,HIGH,0.0707070707070707
PRJ-2019-113,99,4,HIGH,0.04040404040404041
PRJ-2022-352,98,11,HIGH,0.11224489795918367
PRJ-2020-161,98,9,HIGH,0.09183673469387756
PRJ-2021-242,97,4,HIGH,0.041237113402061855
PRJ-2023-391,97,6,HIGH,0.061855670103092786
PRJ-2019-144,97,5,HIGH,0.05154639175257732
PRJ-2018-078,96,5,HIGH,0.052083333333333336
PRJ-2021-295,96,10,HIGH,0.10416666666666667
PRJ-2020-222,96,9,HIGH,0.09375
PRJ-2021-260,96,6,HIGH,0.0625
PRJ-2021-269,95,6,HIGH,0.06315789473684211
PRJ-2018-043,95,7,HIGH,0.07368421052631578
PRJ-2019-130,95,9,HIGH,0.09473684210526316
PRJ-2019-126,95,14,HIGH,0.14736842105263157
PRJ-2019-115,95,6,HIGH,0.06315789473684211
PRJ-2018-016,94,7,HIGH,0.07446808510638298
PRJ-2019-108,94,10,HIGH,0.10638297872340426
PRJ-2020-165,93,12,HIGH,0.12903225806451613
PRJ-2021-282,93,7,HIGH,0.07526881720430108
PRJ-2018-002,93,2,HIGH,0.021505376344086023
PRJ-2020-240,92,7,HIGH,0.07608695652173914
PRJ-2018-071,91,12,HIGH,0.13186813186813187
PRJ-2018-064,91,11,HIGH,0.12087912087912088
PRJ-2019-153,89,10,HIGH,0.11235955056179775
PRJ-2021-243,89,10,HIGH,0.11235955056179775
PRJ-2022-339,89,10,HIGH,0.11235955056179775
PRJ-2022-350,89,10,HIGH,0.11235955056179775
PRJ-2020-231,89,13,HIGH,0.14606741573033707
PRJ-2019-095,88,10,HIGH,0.11363636363636363
PRJ-2020-215,88,7,HIGH,0.07954545454545454
PRJ-2024-001,88,3,HIGH,0.03409090909090909
PRJ-2023-399,87,7,HIGH,0.08045977011494253
PRJ-2018-048,87,4,HIGH,0.04597701149425287
PRJ-2020-189,87,7,HIGH,0.08045977011494253
PRJ-2023-384,87,6,HIGH,0.06896551724137931
PRJ-2018-022,86,9,HIGH,0.10465116279069768
PRJ-2019-088,86,10,HIGH,0.11627906976744186
PRJ-2019-121,86,10,HIGH,0.11627906976744186
PRJ-2021-315,86,8,HIGH,0.09302325581395349
PRJ-2020-201,86,6,HIGH,0.06976744186046512
PRJ-2020-174,85,6,HIGH,0.07058823529411765
PRJ-2019-125,85,5,HIGH,0.058823529411764705
PRJ-2020-208,85,8,HIGH,0.09411764705882353
PRJ-2021-267,84,6,HIGH,0.07142857142857142
PRJ-2018-059,84,7,HIGH,0.08333333333333333
PRJ-2020-205,84,10,HIGH,0.11904761904761904
PRJ-2019-103,83,8,HIGH,0.0963855421686747
PRJ-2020-225,83,6,HIGH,0.07228915662650602
PRJ-2018-025,82,4,HIGH,0.04878048780487805
PRJ-2022-345,82,10,HIGH,0.12195121951219512
PRJ-2024-002,82,11,HIGH,0.13414634146341464
PRJ-2022-325,82,7,HIGH,0.08536585365853659
PRJ-2021-264,82,11,HIGH,0.13414634146341464
PRJ-2021-291,81,10,HIGH,0.12345679012345678
PRJ-2022-367,81,7,HIGH,0.08641975308641975
PRJ-2018-008,81,8,HIGH,0.09876543209876543
PRJ-2019-084,81,8,HIGH,0.09876543209876543
PRJ-2018-027,81,6,HIGH,0.07407407407407407
PRJ-2018-031,81,6,HIGH,0.07407407407407407
PRJ-2018-030,80,7,HIGH,0.0875
PRJ-2021-319,79,6,HIGH,0.0759493670886076
PRJ-2020-179,79,8,HIGH,0.10126582278481013
PRJ-2018-037,79,9,HIGH,0.11392405063291139
PRJ-2021-289,79,10,HIGH,0.12658227848101267
PRJ-2021-307,79,6,HIGH,0.0759493670886076
PRJ-2020-184,78,10,HIGH,0.1282051282051282
PRJ-2020-203,78,10,HIGH,0.1282051282051282
PRJ-2023-387,77,8,HIGH,0.1038961038961039
PRJ-2021-257,76,7,HIGH,0.09210526315789473
PRJ-2021-280,76,7,HIGH,0.09210526315789473
PRJ-2018-034,76,7,HIGH,0.09210526315789473
PRJ-2020-227,76,8,HIGH,0.10526315789473684
PRJ-2022-334,75,10,HIGH,0.13333333333333333
PRJ-2022-329,75,6,HIGH,0.08
PRJ-2019-081,75,7,HIGH,0.09333333333333334
PRJ-2021-308,75,9,HIGH,0.12
PRJ-2022-372,75,5,HIGH,0.06666666666666667
PRJ-2022-375,74,7,HIGH,0.0945945945945946
PRJ-2021-251,73,6,HIGH,0.0821917808219178
PRJ-2018-052,72,6,HIGH,0.08333333333333333
PRJ-2020-195,72,6,HIGH,0.08333333333333333
PRJ-2019-089,71,7,HIGH,0.09859154929577464
PRJ-2020-163,71,11,HIGH,0.15492957746478872
PRJ-2020-212,71,10,HIGH,0.14084507042253522
PRJ-2020-220,71,3,HIGH,0.04225352112676056
PRJ-2021-294,70,3,HIGH,0.04285714285714286
PRJ-2019-102,70,4,HIGH,0.05714285714285714
PRJ-2022-355,70,11,HIGH,0.15714285714285714
PRJ-2019-157,70,7,HIGH,0.1
PRJ-2018-040,69,4,HIGH,0.057971014492753624
PRJ-2022-327,69,6,HIGH,0.08695652173913043
PRJ-2021-292,69,9,HIGH,0.13043478260869565
PRJ-2021-290,69,5,HIGH,0.07246376811594203
PRJ-2019-140,69,7,HIGH,0.10144927536231885
PRJ-2020-180,68,11,HIGH,0.16176470588235295
PRJ-2021-305,68,8,HIGH,0.11764705882352941
PRJ-2020-239,67,8,HIGH,0.11940298507462686
PRJ-2022-379,66,6,HIGH,0.09090909090909091
PRJ-2018-018,66,5,HIGH,0.07575757575757576
PRJ-2021-271,66,9,HIGH,0.13636363636363635
PRJ-2018-068,66,6,HIGH,0.09090909090909091
