project_id,total_labor_cost,total_material_cost,total_cost,total_billed,billing_gap,margin_pct,total_change_orders,approved_cos,pending_cos,rejected_cos,total_co_value,approved_value,rejected_value,total_schedule_impact,total_labor_impact,rejected_value_ratio,rejected_count_ratio,total_rfis,rfis_linked_to_cos,rfi_level,rfi_to_co_ratio
PRJ-2021-260,3818653.3700000034,1171922.17,4990575.540000003,2593200.0,-2397375.540000003,-0.48038057349994573,12,9,0,3,230900.0,214600.0,16300.0,35.0,758.0,0.07059333044608056,0.25,96,6,HIGH,0.0625
PRJ-2019-113,3936787.960000002,1445118.1800000002,5381906.140000002,3298500.0,-2083406.1400000025,-0.38711305730798223,13,12,0,1,553200.0,543500.0,9700.0,37.0,1364.0,0.017534345625451916,0.07692307692307693,99,4,HIGH,0.04040404040404041
PRJ-2022-322,3955480.170000002,1978561.93,5934042.1000000015,4346700.0,-1587342.1000000015,-0.2674976134732851,17,16,0,1,523800.0,547500.0,-23700.0,61.0,1078.0,-0.04524627720504009,0.058823529411764705,54,11,HIGH,0.2037037037037037
PRJ-2020-203,4167158.170000003,1948588.7399999998,6115746.910000003,4541500.0,-1574246.910000003,-0.2574087733136756,17,14,0,3,1055200.0,926000.0,129200.0,93.0,1501.0,0.1224412433661865,0.17647058823529413,78,10,HIGH,0.1282051282051282
PRJ-2021-315,4299798.540000005,2268492.1999999997,6568290.740000004,5430000.0,-1138290.740000004,-0.1733009065917206,13,12,0,1,1059600.0,888300.0,171300.0,30.0,1240.0,0.1616647791619479,0.07692307692307693,86,8,HIGH,0.09302325581395349
PRJ-2018-052,2388616.230000002,1453312.5599999998,3841928.790000002,3076200.0,-765728.7900000019,-0.19930842861874115,12,9,0,3,414200.0,246700.0,167500.0,52.0,1286.0,0.40439401255432156,0.25,72,6,HIGH,0.08333333333333333
PRJ-2022-325,3134152.270000002,1958106.8300000003,5092259.100000002,4368700.0,-723559.1000000024,-0.14209000087996349,16,11,0,5,964900.0,670700.0,294200.0,23.0,1202.0,0.304902062389885,0.3125,82,7,HIGH,0.08536585365853659
PRJ-2020-184,3956378.5500000026,2542634.7700000005,6499013.320000003,5786200.0,-712813.3200000031,-0.10968023681477895,13,12,0,1,1058000.0,958500.0,99500.0,49.0,1092.0,0.0940453686200378,0.07692307692307693,78,10,HIGH,0.1282051282051282
PRJ-2021-243,2860111.8700000024,1616426.06,4476537.9300000025,3804800.0,-671737.9300000025,-0.15005746416181984,20,12,0,8,1053200.0,572300.0,480900.0,36.0,1661.0,0.4566084314470186,0.4,89,10,HIGH,0.11235955056179775
PRJ-2019-152,1821254.7700000012,967652.7099999998,2788907.480000001,2229100.0,-559807.4800000009,-0.20072644360364394,11,8,0,3,324000.0,200000.0,124000.0,21.0,975.0,0.38271604938271603,0.2727272727272727,43,6,MEDIUM,0.13953488372093023
PRJ-2021-318,1889886.7900000017,1025452.9899999999,2915339.7800000017,2358100.0,-557239.7800000017,-0.19114059493950353,11,8,0,3,294800.0,200700.0,94100.0,14.0,856.0,0.31919945725915877,0.2727272727272727,37,8,MEDIUM,0.21621621621621623
PRJ-2019-128,2227059.3300000024,1454993.81,3682053.1400000025,3218200.0,-463853.14000000246,-0.1259767641484941,7,6,0,1,190300.0,133700.0,56600.0,7.0,335.0,0.2974251182343668,0.14285714285714285,37,2,MEDIUM,0.05405405405405406
PRJ-2019-154,3843168.9600000037,2997098.23,6840267.190000003,6415400.0,-424867.1900000032,-0.062112659958828746,11,9,0,2,886000.0,575500.0,310500.0,49.0,1129.0,0.35045146726862303,0.18181818181818182,51,8,HIGH,0.1568627450980392
PRJ-2023-383,2163944.280000002,1365564.27,3529508.550000002,3199000.0,-330508.55000000214,-0.09364152128204986,8,7,0,1,161300.0,182300.0,-21000.0,2.0,213.0,-0.13019218846869188,0.125,32,6,MEDIUM,0.1875
PRJ-2018-055,3387795.710000003,2391621.75,5779417.460000003,5449200.0,-330217.46000000276,-0.05713680700269099,14,10,0,4,1042300.0,867600.0,174700.0,32.0,1120.0,0.16761009306341745,0.2857142857142857,60,8,HIGH,0.13333333333333333
PRJ-2021-269,3508846.7500000023,2629142.5999999996,6137989.3500000015,5930600.0,-207389.3500000015,-0.03378783151521784,13,11,0,2,1134700.0,1011600.0,123100.0,37.0,713.0,0.10848682471137745,0.15384615384615385,95,6,HIGH,0.06315789473684211
PRJ-2021-283,1929809.3600000017,1240507.06,3170316.420000002,2989800.0,-180516.4200000018,-0.05693955936423585,10,10,0,0,287300.0,287300.0,0.0,14.0,688.0,0.0,0.0,45,6,MEDIUM,0.13333333333333333
PRJ-2019-153,2888750.780000003,2179201.95,5067952.730000003,4912400.0,-155552.73000000324,-0.030693405855820432,20,16,0,4,1430800.0,1328800.0,102000.0,77.0,1902.0,0.0712887894883981,0.2,89,10,HIGH,0.11235955056179775
PRJ-2019-143,1822418.3800000022,1392629.6800000002,3215048.0600000024,3091200.0,-123848.06000000238,-0.03852137127928417,9,8,0,1,307600.0,246100.0,61500.0,26.0,889.0,0.19993498049414823,0.1111111111111111,47,4,MEDIUM,0.0851063829787234
PRJ-2019-103,3314560.3200000045,2563771.9500000007,5878332.270000005,5777700.0,-100632.27000000514,-0.01711918710576819,17,16,0,1,828400.0,778100.0,50300.0,16.0,1001.0,0.06071945919845485,0.058823529411764705,83,8,HIGH,0.0963855421686747
PRJ-2018-050,2095251.5700000017,1529546.66,3624798.2300000014,3590700.0,-34098.23000000138,-0.00940693187217799,8,4,0,4,411400.0,334700.0,76700.0,27.0,698.0,0.18643655809431212,0.5,31,5,MEDIUM,0.16129032258064516
PRJ-2018-026,2971507.9500000034,2439333.6900000004,5410841.640000004,5453500.0,42658.35999999568,0.00788386776738039,11,10,0,1,787200.0,700500.0,86700.0,59.0,828.0,0.11013719512195122,0.09090909090909091,57,3,HIGH,0.05263157894736842
PRJ-2020-225,2740009.9100000034,2145317.72,4885327.630000004,4981700.0,96372.36999999639,0.019726900076913842,10,9,0,1,694900.0,574700.0,120200.0,16.0,643.0,0.1729745287091668,0.1,83,6,HIGH,0.07228915662650602
