project_id,num_deliveries,num_unique_deliveries,num_sov_lines,num_material_categories,num_vendors,total_quantity,avg_unit_cost,total_material_cost,first_delivery_date,last_delivery_date
PRJ-2018-001,58,58,12,13,6,12506.0,53673.98258620689,16885860.85,2018-01-21,2018-12-15
PRJ-2018-002,60,60,10,16,6,9767.0,37852.82100000002,12583906.879999997,2018-03-26,2019-05-13
PRJ-2018-003,51,51,11,10,6,8319.0,21757.626470588235,5128479.36,2018-02-07,2019-01-31
PRJ-2018-004,56,56,13,13,6,10884.0,22123.003928571416,4652851.730000003,2018-04-09,2019-06-01
PRJ-2018-005,52,52,10,12,6,10240.0,9335.216730769233,3349216.83,2018-02-11,2018-09-07
PRJ-2018-006,50,50,11,12,6,7699.0,11136.1522,4690590.9399999995,2018-03-11,2019-05-14
PRJ-2018-007,66,66,13,13,6,12434.0,14086.371666666662,7894962.550000004,2018-04-15,2018-12-24
PRJ-2018-008,48,48,11,14,6,9973.0,8302.536875000003,2608971.52,2018-03-14,2019-10-27
PRJ-2018-009,66,66,13,12,6,14029.0,14561.41393939394,6127472.31,2018-04-10,2019-02-04
PRJ-2018-010,59,59,11,11,6,11072.0,22910.64423728813,5633774.6899999995,2018-02-27,2018-09-05
PRJ-2018-011,68,68,11,15,6,11453.0,51454.69132352941,20113100.43999999,2018-03-05,2019-01-13
PRJ-2018-012,61,61,13,10,6,10729.0,5749.1359016393435,4523072.72,2018-03-11,2019-04-21
PRJ-2018-013,59,59,10,17,6,13589.0,8096.049491525423,1874186.33,2018-01-27,2019-05-14
PRJ-2018-014,54,54,10,15,6,9785.0,26366.025925925926,4903810.789999998,2018-02-12,2019-01-27
PRJ-2018-015,60,60,10,17,6,9792.0,35336.818666666644,10278685.880000003,2018-04-04,2019-07-10
PRJ-2018-016,53,53,10,14,6,9068.0,35189.83339622643,9104486.480000002,2018-03-18,2019-06-15
PRJ-2018-017,54,54,10,18,6,9581.0,15266.582962962959,7888240.659999997,2018-03-25,2018-11-26
PRJ-2018-018,64,64,13,13,6,14850.0,11685.4353125,4582607.300000001,2018-03-26,2019-08-10
PRJ-2018-019,49,49,12,17,6,8416.0,15901.75591836735,8951036.47,2018-04-18,2020-04-01
PRJ-2018-020,61,61,13,16,6,11558.0,8710.16786885246,3930355.139999999,2018-02-12,2019-07-13
PRJ-2018-021,48,48,11,15,6,7386.0,84010.46104166665,22808826.19,2018-04-08,2019-12-29
PRJ-2018-022,55,55,10,13,6,10167.0,46634.17345454544,14584040.840000004,2018-05-06,2019-04-15
PRJ-2018-023,62,62,14,13,6,10516.0,7998.99016129032,4251639.470000001,2018-02-20,2019-07-12
PRJ-2018-024,54,54,10,11,6,8634.0,27483.015185185188,8709924.470000003,2018-04-27,2019-02-27
PRJ-2018-025,58,58,12,14,6,9300.0,27471.817413793106,8655795.14,2018-01-18,2019-12-30
PRJ-2018-026,48,48,10,9,6,8206.0,7441.826041666666,2439333.6899999995,2018-03-12,2019-07-09
PRJ-2018-027,54,54,12,16,6,8292.0,26530.17407407406,6337538.360000001,2018-04-12,2019-11-04
PRJ-2018-028,53,53,11,14,6,11011.0,11028.206603773584,4344682.469999999,2018-01-25,2018-12-14
PRJ-2018-029,59,59,11,15,6,12647.0,17793.07745762712,4435357.47,2018-03-19,2019-05-17
PRJ-2018-030,58,58,12,17,6,9729.0,17809.721206896556,6997171.75,2018-03-15,2019-04-10
PRJ-2018-031,52,52,12,12,6,9347.0,117592.41153846156,20380766.03,2018-03-11,2019-07-18
PRJ-2018-032,59,59,11,13,6,8004.0,20966.69016949152,10226295.26,2018-04-03,2019-03-27
PRJ-2018-033,53,53,11,10,6,8735.0,15136.42641509434,4793342.55,2018-03-31,2019-03-24
PRJ-2018-034,43,43,11,12,6,9840.0,40316.580465116276,8259422.620000001,2018-04-29,2020-01-30
PRJ-2018-035,52,52,11,12,6,10197.0,18079.010384615387,5188360.699999999,2018-04-19,2019-01-29
PRJ-2018-036,45,45,11,14,6,7077.0,77802.83888888887,12795009.35,2018-03-07,2019-02-08
PRJ-2018-037,60,60,14,12,6,11788.0,30888.36233333333,15659099.190000003,2018-03-28,2020-03-15
PRJ-2018-038,61,61,12,12,6,9203.0,13097.610819672136,4351529.179999999,2018-04-11,2019-01-03
