project_id,billing_gap,margin_pct,rejected_value_ratio,total_rfis,risk_score
PRJ-2021-260,-2397375.540000003,-0.48038057349994573,0.07059333044608056,96,80
PRJ-2019-113,-2083406.1400000025,-0.38711305730798223,0.017534345625451916,99,70
PRJ-2022-322,-1587342.1000000015,-0.2674976134732851,-0.04524627720504009,54,57
PRJ-2020-203,-1574246.910000003,-0.2574087733136756,0.1224412433661865,78,70
PRJ-2021-315,-1138290.740000004,-0.1733009065917206,0.1616647791619479,86,60
PRJ-2018-052,-765728.7900000019,-0.19930842861874115,0.40439401255432156,72,55
PRJ-2022-325,-723559.1000000024,-0.14209000087996349,0.304902062389885,82,55
PRJ-2020-184,-712813.3200000031,-0.10968023681477895,0.0940453686200378,78,40
PRJ-2021-243,-671737.9300000025,-0.15005746416181984,0.4566084314470186,89,55
PRJ-2019-152,-559807.4800000009,-0.20072644360364394,0.38271604938271603,43,52
PRJ-2021-318,-557239.7800000017,-0.19114059493950353,0.31919945725915877,37,52
PRJ-2019-128,-463853.14000000246,-0.1259767641484941,0.2974251182343668,37,37
PRJ-2019-154,-424867.1900000032,-0.062112659958828746,0.35045146726862303,51,32
PRJ-2023-383,-330508.55000000214,-0.09364152128204986,-0.13019218846869188,32,17
PRJ-2018-055,-330217.46000000276,-0.05713680700269099,0.16761009306341745,60,27
PRJ-2021-269,-207389.3500000015,-0.03378783151521784,0.10848682471137745,95,30
PRJ-2021-283,-180516.4200000018,-0.05693955936423585,0.0,45,17
PRJ-2019-153,-155552.73000000324,-0.030693405855820432,0.0712887894883981,89,20
PRJ-2019-143,-123848.06000000238,-0.03852137127928417,0.19993498049414823,47,27
PRJ-2019-103,-100632.27000000514,-0.01711918710576819,0.06071945919845485,83,20
PRJ-2018-050,-34098.23000000138,-0.00940693187217799,0.18643655809431212,31,27
PRJ-2018-026,42658.35999999568,0.00788386776738039,0.11013719512195122,57,17
PRJ-2020-225,96372.36999999639,0.019726900076913842,0.1729745287091668,83,20
PRJ-2020-185,124793.9599999981,0.03425670567116742,0.4209717097170972,49,22
PRJ-2018-048,153399.65999999736,0.026075958919931197,0.32323733862959286,87,25
PRJ-2018-008,158417.28999999724,0.026362535080914053,0.0,81,10
PRJ-2020-205,256638.84999999963,0.036887383659823324,0.26240208877284593,84,20
PRJ-2018-053,285546.2399999979,0.08983809788064927,-0.08045567817728728,44,7
PRJ-2020-173,290872.91999999806,0.09479853757963701,0.3765326975476839,35,22
PRJ-2018-045,320911.4099999978,0.08331490747782647,0.2596173212487412,36,17
PRJ-2022-348,336025.02999999933,0.11854930227166524,0.03533755274261603,59,7
PRJ-2020-197,420565.14999999944,0.19124118286788977,-0.14606741573033707,50,7
PRJ-2020-213,464215.9099999992,0.17346187496391516,0.0,52,7
PRJ-2022-372,467878.84999999776,0.07152337918560105,0.6459410838767708,75,30
PRJ-2021-268,470994.8700000001,0.20453981009717911,0.08575197889182058,31,7
PRJ-2022-366,504160.9999999963,0.06486355535101991,0.27021817901472517,58,17
PRJ-2019-122,508153.74999999907,0.18629069694440928,1.2175102599179206,15,20
PRJ-2019-118,525561.2299999977,0.13104177666940506,0.1370223978919631,54,17
PRJ-2019-120,542459.8899999987,0.07723234081905668,0.3544664268585132,51,22
PRJ-2018-013,552201.7899999982,0.14099735532255744,0.52875807178255,39,27
PRJ-2022-343,565335.129999999,0.15097082105507584,0.12363442579269918,53,17
PRJ-2019-132,571178.0599999977,0.13221647203023174,0.13761969904240767,57,17
PRJ-2021-294,590096.6199999992,0.07277144545283744,0.40682796324299175,70,25
PRJ-2022-367,609700.4199999971,0.10424012032498672,0.20940438871473355,81,20
PRJ-2019-090,627451.6099999994,0.23917967296749298,0.13469523334994188,54,17
PRJ-2018-049,643148.0299999975,0.1596315952110983,0.08137898686679175,50,7
PRJ-2020-163,708271.7499999963,0.11118292844642595,0.1854845719252499,71,20
PRJ-2020-233,752023.5499999984,0.21881654537058937,0.13368816530995617,45,17
PRJ-2020-174,752283.9799999967,0.10415816010886417,0.04634419124842723,85,10
PRJ-2020-172,771269.0799999977,0.18641255767479917,0.23576907549454987,54,17
PRJ-2022-374,786663.7499999972,0.1696552795022677,0.09938366718027734,53,7
PRJ-2019-110,796856.1499999994,0.2612519898036938,0.283571915473756,24,15
PRJ-2021-273,797089.1599999997,0.31906400662323586,0.0,19,5
PRJ-2022-326,868389.9799999986,0.22549668151733301,-0.6821515892420538,42,7
PRJ-2022-370,893475.79,0.37529579707176586,0.08728448275862069,34,7
PRJ-2021-272,939378.4100000001,0.41249264667973407,0.26678848789401555,23,15
PRJ-2019-145,1005572.669999999,0.30261650952204205,0.5587823652904129,52,27
PRJ-2020-165,1047892.4199999981,0.1426828433953385,-0.05405711054566016,93,10
PRJ-2021-295,1065916.1499999985,0.1476730074284186,0.10155348424323125,96,20
PRJ-2018-074,1105693.4299999997,0.3787520781005195,0.32235613647937533,54,22
PRJ-2020-180,1123630.1099999966,0.1523923749927993,0.14850275005092686,68,20
PRJ-2020-207,1158720.4799999995,0.4142460187896697,0.0,27,5
PRJ-2018-039,1162938.2599999988,0.2784239298282348,0.5952672378620971,51,27
PRJ-2023-399,1200166.9199999971,0.16550070262652258,0.2162501044888406,87,20
PRJ-2020-217,1221860.4899999998,0.3982285235613825,0.33487466536870286,26,20
PRJ-2021-304,1232960.039999999,0.34885156887963853,-0.0332433584315954,39,7
PRJ-2022-324,1238833.0799999991,0.3025479493702015,0.1629283843789138,35,17
PRJ-2022-350,1250057.2699999968,0.18579805749836492,0.47891231964483905,89,25
PRJ-2018-077,1255120.5999999992,0.34747868499236173,0.2964094021839719,44,17
PRJ-2024-003,1277611.8999999985,0.302530250316113,0.5370984008068002,45,27
PRJ-2023-395,1292639.3200000003,0.5693792485539593,0.23362766740250185,23,15
PRJ-2021-317,1302029.79,0.5710230684927684,2.036144578313253,28,25
PRJ-2022-330,1321096.7300000004,0.5380146490295656,2.8714285714285714,18,25
